Source,Target
139,735
139,753
139,800
139,811
139,836
139,846
139,899
139,939
139,944
139,964
139,968
139,969
139,991
139,998
139,1000
139,1001
139,1027
139,1051
139,1052
139,1057
139,1090
139,1109
139,1145
139,1159
139,1212
139,1237
139,1242
139,1256
139,1274
139,1397
139,1525
139,1540
139,1552
139,1578
139,1591
139,1641
139,1703
139,1749
139,1783
139,1819
139,1886
139,1897
139,1921
139,1924
139,2001
139,2028
139,2044
139,2067
139,2096
139,2154
139,2171
139,2173
139,2257
139,2261
139,2263
139,2278
139,2315
139,2377
139,2403
139,2428
139,2433
139,2487
139,2510
139,2540
139,2574
139,2647
139,2707
139,2727
139,2816
139,2842
139,2917
139,2929
139,3013
139,3040
139,3140
139,3170
139,3174
139,3177
139,3303
139,3314
139,3358
139,3458
139,3528
139,3535
139,3612
139,3641
139,3642
139,3672
139,3746
139,3767
139,3784
139,3831
139,3916
139,3970
139,4001
139,4038
140,145
140,157
140,161
140,175
140,195
140,202
140,256
140,265
140,276
140,283
140,284
140,321
140,370
140,382
140,450
140,470
140,475
140,521
140,530
140,571
140,628
140,647
140,671
140,678
140,697
140,722
140,729
140,735
140,789
140,825
140,846
140,853
140,912
140,942
140,960
140,965
140,991
140,1014
140,1023
140,1029
140,1119
140,1122
140,1125
140,1154
140,1342
140,1398
140,1402
140,1416
140,1441
140,1460
140,1469
140,1485
140,1487
140,1591
140,1677
140,1694
140,1699
140,1721
140,1731
140,1814
140,1822
140,1839
140,1844
140,1924
140,2001
140,2003
140,2055
140,2062
140,2064
140,2140
140,2199
140,2296
140,2305
140,2317
140,2461
140,2510
140,2523
140,2633
140,2682
140,2689
140,2799
140,2897
140,2985
140,2986
140,3149
140,3165
140,3214
140,3265
140,3278
140,3373
140,3413
140,3643
140,3645
140,3698
140,3728
140,3773
140,3911
140,3939
141,151
141,162
141,172
141,186
141,192
141,193
141,205
141,210
141,249
141,306
141,314
141,360
141,485
141,516
141,523
141,534
141,544
141,573
141,583
141,652
141,680
141,703
141,732
141,760
141,770
141,777
141,828
141,994
141,1076
141,1102
141,1157
141,1166
141,1169
141,1198
141,1311
141,1377
141,1415
141,1435
141,1499
141,1571
141,1617
141,1663
141,1707
141,1831
141,1878
141,1883
141,1918
141,1948
141,1975
141,2006
141,2032
141,2070
141,2074
141,2170
141,2204
141,2236
141,2240
141,2266
141,2268
141,2313
141,2384
141,2425
141,2455
141,2871
141,2880
141,2891
141,3022
141,3075
141,3200
141,3376
141,3426
141,3495
141,3503
141,3573
141,3585
141,3589
141,3989
141,3991
141,4005
142,150
142,155
142,171
142,173
142,189
142,206
142,218
142,240
142,245
142,247
142,252
142,255
142,267
142,270
142,278
142,287
142,288
142,289
142,294
142,296
142,314
142,333
142,376
142,387
142,404
142,416
142,430
142,431
142,439
142,440
142,452
142,458
142,487
142,507
142,566
142,574
142,622
142,645
142,655
142,684
142,708
142,714
142,737
142,749
142,752
142,779
142,792
142,794
142,808
142,836
142,866
142,872
142,896
142,994
142,1020
142,1023
142,1040
142,1048
142,1074
142,1091
142,1171
142,1182
142,1228
142,1253
142,1310
142,1367
142,1443
142,1510
142,1526
142,1538
142,1668
142,1670
142,1791
142,1874
142,1876
142,1982
142,2106
142,2109
142,2177
142,2209
142,2217
142,2294
142,2299
142,2343
142,2356
142,2373
142,2400
142,2408
142,2440
142,2503
142,2552
142,2606
142,2646
142,2722
142,2963
142,3087
142,3198
142,3367
142,3467
142,3481
142,3488
142,3529
142,3540
142,3567
142,3571
142,3575
142,3616
142,3622
142,3652
142,3753
142,3769
142,3841
142,3960
142,3996
143,159
143,166
143,176
143,183
143,191
143,194
143,195
143,199
143,256
143,273
143,275
143,277
143,282
143,290
143,291
143,323
143,332
143,337
143,355
143,358
143,381
143,383
143,397
143,452
143,471
143,475
143,478
143,548
143,620
143,636
143,651
143,698
143,702
143,798
143,802
143,823
143,846
143,981
143,987
143,1105
143,1241
143,1383
143,1450
143,1486
143,1586
143,1602
143,1604
143,1616
143,1623
143,1669
143,1684
143,1700
143,1715
143,1766
143,1836
143,1846
143,1961
143,1967
143,2024
143,2027
143,2042
143,2046
143,2068
143,2077
143,2097
143,2122
143,2170
143,2236
143,2299
143,2366
143,2541
143,2578
143,2655
143,2768
143,2782
143,2931
143,2933
143,2940
143,2961
143,3037
143,3453
143,3761
143,3792
143,3808
143,3836
143,3886
143,3913
143,3919
143,3928
143,3929
144,160
144,174
144,196
144,198
144,220
144,243
144,263
144,275
144,308
144,335
144,356
144,375
144,387
144,407
144,437
144,446
144,468
144,483
144,513
144,523
144,556
144,578
144,609
144,627
144,629
144,699
144,713
144,726
144,802
144,828
144,837
144,838
144,894
144,915
144,957
144,958
144,1104
144,1124
144,1143
144,1154
144,1171
144,1234
144,1309
144,1354
144,1381
144,1403
144,1426
144,1445
144,1487
144,1488
144,1512
144,1517
144,1544
144,1549
144,1557
144,1667
144,1696
144,1746
144,1769
144,1793
144,1836
144,1840
144,1933
144,2131
144,2187
144,2202
144,2209
144,2253
144,2256
144,2303
144,2388
144,2492
144,2515
144,2625
144,2656
144,2658
144,2796
144,2809
144,2832
144,2888
144,2920
144,2963
144,3182
144,3184
144,3216
144,3293
144,3496
144,3497
144,3626
144,3791
145,155
145,188
145,192
145,205
145,209
145,211
145,259
145,268
145,280
145,286
145,304
145,306
145,326
145,336
145,369
145,380
145,388
145,396
145,402
145,414
145,461
145,469
145,480
145,525
145,589
145,623
145,624
145,630
145,645
145,668
145,672
145,686
145,742
145,743
145,763
145,776
145,804
145,806
145,827
145,837
145,850
145,852
145,907
145,919
145,1000
145,1110
145,1119
145,1141
145,1153
145,1164
145,1165
145,1208
145,1261
145,1275
145,1304
145,1377
145,1395
145,1408
145,1419
145,1421
145,1439
145,1471
145,1472
145,1546
145,1574
145,1642
145,1656
145,1702
145,1730
145,1731
145,1733
145,1816
145,1833
145,1865
145,1873
145,1879
145,1884
145,1889
145,1903
145,1908
145,1932
145,1953
145,1990
145,2052
145,2091
145,2104
145,2132
145,2202
145,2247
145,2471
145,2526
145,2607
145,2657
145,2729
145,2787
145,2830
145,2862
145,2902
145,2954
145,2984
145,3034
145,3088
145,3110
145,3158
145,3347
145,3386
145,3391
145,3399
145,3468
145,3478
145,3479
145,3561
145,3576
145,3602
145,3629
145,3639
145,3871
146,157
146,186
146,191
146,203
146,235
146,255
146,271
146,279
146,297
146,302
146,314
146,325
146,328
146,329
146,339
146,377
146,420
146,435
146,447
146,455
146,466
146,481
146,510
146,524
146,538
146,554
146,573
146,575
146,609
146,616
146,620
146,621
146,693
146,739
146,752
146,763
146,770
146,839
146,864
146,872
146,882
146,891
146,907
146,949
146,980
146,1076
146,1077
146,1079
146,1108
146,1136
146,1154
146,1184
146,1193
146,1198
146,1229
146,1232
146,1318
146,1359
146,1366
146,1404
146,1426
146,1430
146,1439
146,1471
146,1513
146,1529
146,1539
146,1605
146,1700
146,1702
146,1720
146,1753
146,1792
146,1824
146,1835
146,1845
146,1865
146,1902
146,2046
146,2099
146,2119
146,2135
146,2166
146,2172
146,2212
146,2225
146,2272
146,2395
146,2424
146,2449
146,2600
146,2626
146,2635
146,2718
146,2757
146,2789
146,2818
146,2992
146,2997
146,3007
146,3033
146,3055
146,3071
146,3099
146,3107
146,3123
146,3158
146,3187
146,3221
146,3255
146,3294
146,3341
146,3350
146,3453
146,3630
146,3638
146,3643
146,3648
146,3705
146,3724
146,3813
146,3865
146,3883
146,3947
147,180
147,192
147,202
147,204
147,236
147,252
147,278
147,295
147,303
147,311
147,313
147,354
147,364
147,447
147,469
147,484
147,520
147,604
147,670
147,674
147,678
147,695
147,715
147,735
147,764
147,781
147,834
147,905
147,941
147,943
147,1070
147,1223
147,1351
147,1368
147,1369
147,1387
147,1529
147,1683
147,1686
147,1729
147,1744
147,1841
147,1862
147,1907
147,2199
147,2305
147,2346
147,2393
147,2412
147,2509
147,2609
147,2612
147,2627
147,2663
147,2740
147,2762
147,2842
147,2983
147,3041
147,3049
147,3116
147,3260
147,3319
147,3375
147,3518
147,3573
147,3670
147,3818
147,3819
147,3907
148,166
148,170
148,174
148,176
148,177
148,193
148,228
148,281
148,282
148,289
148,309
148,346
148,380
148,386
148,424
148,442
148,456
148,466
148,485
148,488
148,530
148,544
148,545
148,552
148,553
148,560
148,630
148,640
148,663
148,677
148,695
148,775
148,838
148,851
148,873
148,878
148,952
148,967
148,981
148,997
148,1115
148,1134
148,1154
148,1161
148,1181
148,1202
148,1203
148,1267
148,1310
148,1378
148,1416
148,1447
148,1463
148,1464
148,1497
148,1533
148,1565
148,1587
148,1614
148,1677
148,1730
148,1745
148,1804
148,1817
148,1865
148,1937
148,1960
148,1966
148,1971
148,1997
148,2010
148,2021
148,2052
148,2067
148,2090
148,2131
148,2133
148,2179
148,2190
148,2296
148,2329
148,2427
148,2476
148,2547
148,2561
148,2734
148,2890
148,2900
148,3086
148,3124
148,3130
148,3299
148,3318
148,3425
148,3631
148,3685
148,3753
148,3801
148,3901
148,3998
149,158
149,163
149,167
149,175
149,181
149,184
149,201
149,205
149,207
149,222
149,233
149,236
149,259
149,281
149,289
149,297
149,300
149,306
149,322
149,331
149,359
149,380
149,400
149,403
149,407
149,434
149,441
149,442
149,451
149,456
149,461
149,469
149,476
149,535
149,542
149,545
149,563
149,634
149,657
149,663
149,688
149,710
149,717
149,742
149,762
149,773
149,782
149,839
149,876
149,878
149,934
149,942
149,1000
149,1042
149,1070
149,1096
149,1120
149,1148
149,1173
149,1220
149,1221
149,1224
149,1260
149,1270
149,1312
149,1330
149,1349
149,1363
149,1369
149,1379
149,1417
149,1442
149,1455
149,1487
149,1495
149,1496
149,1512
149,1545
149,1633
149,1654
149,1659
149,1673
149,1680
149,1712
149,1727
149,1773
149,1839
149,1845
149,1854
149,1866
149,1876
149,1886
149,1893
149,1912
149,1916
149,1918
149,1919
149,1966
149,1975
149,2022
149,2035
149,2058
149,2071
149,2106
149,2117
149,2122
149,2131
149,2252
149,2357
149,2358
149,2364
149,2382
149,2425
149,2504
149,2533
149,2605
149,2620
149,2629
149,2632
149,2647
149,2685
149,2753
149,2773
149,2781
149,2794
149,2844
149,2935
149,2997
149,3051
149,3085
149,3091
149,3109
149,3140
149,3221
149,3300
149,3397
149,3428
149,3444
149,3473
149,3488
149,3584
149,3592
149,3628
149,3685
149,3770
149,3794
149,3825
149,3954
149,3980
149,4009
149,4024
150,167
150,186
150,199
150,200
150,204
150,210
150,241
150,329
150,355
150,363
150,434
150,515
150,537
150,636
150,637
150,714
150,718
150,801
150,810
150,849
150,938
150,941
150,983
150,994
150,1044
150,1160
150,1184
150,1202
150,1228
150,1333
150,1399
150,1407
150,1417
150,1436
150,1483
150,1543
150,1564
150,1613
150,1641
150,1695
150,1699
150,1734
150,1876
150,1879
150,1888
150,2042
150,2049
150,2074
150,2141
150,2215
150,2383
150,2507
150,2567
150,2597
150,2607
150,2614
150,2769
150,2777
150,2840
150,2877
150,2972
150,3006
150,3315
150,3349
150,3376
150,3529
150,3601
150,3842
150,3947
151,152
151,160
151,162
151,167
151,189
151,205
151,228
151,255
151,258
151,270
151,273
151,287
151,302
151,315
151,317
151,347
151,351
151,362
151,366
151,389
151,433
151,437
151,471
151,507
151,516
151,570
151,572
151,573
151,590
151,594
151,632
151,639
151,682
151,737
151,757
151,781
151,786
151,791
151,809
151,824
151,831
151,850
151,875
151,901
151,916
151,923
151,986
151,993
151,1037
151,1092
151,1159
151,1181
151,1191
151,1201
151,1209
151,1221
151,1235
151,1244
151,1247
151,1277
151,1290
151,1363
151,1366
151,1385
151,1428
151,1461
151,1485
151,1498
151,1606
151,1612
151,1652
151,1654
151,1679
151,1696
151,1705
151,1735
151,1745
151,1770
151,1827
151,1854
151,1951
151,1974
151,1975
151,1984
151,2001
151,2070
151,2093
151,2159
151,2164
151,2267
151,2320
151,2341
151,2355
151,2459
151,2524
151,2542
151,2599
151,2610
151,2622
151,2629
151,2652
151,2656
151,2666
151,2674
151,2680
151,2686
151,2691
151,2718
151,2731
151,2861
151,2912
151,2940
151,2950
151,2958
151,2967
151,3010
151,3043
151,3086
151,3133
151,3139
151,3140
151,3146
151,3174
151,3204
151,3221
151,3273
151,3275
151,3316
151,3412
151,3443
151,3501
151,3534
151,3559
151,3570
151,3583
151,3621
151,3669
151,3713
151,3739
151,3791
151,3844
151,3875
151,3895
151,3913
151,3990
151,3995
152,153
152,156
152,183
152,185
152,197
152,201
152,223
152,235
152,256
152,274
152,287
152,304
152,338
152,345
152,350
152,363
152,368
152,392
152,400
152,424
152,433
152,451
152,456
152,463
152,469
152,480
152,481
152,512
152,526
152,548
152,603
152,610
152,654
152,656
152,657
152,678
152,698
152,758
152,773
152,816
152,822
152,865
152,934
152,939
152,947
152,992
152,1010
152,1113
152,1168
152,1190
152,1215
152,1287
152,1490
152,1493
152,1575
152,1706
152,1781
152,1800
152,1860
152,1891
152,2009
152,2035
152,2067
152,2244
152,2272
152,2334
152,2357
152,2403
152,2556
152,2622
152,2697
152,2701
152,2759
152,2805
152,2828
152,2875
152,2876
152,2921
152,2941
152,3004
152,3136
152,3198
152,3199
152,3245
152,3436
152,3522
152,3579
152,3691
152,3753
152,3829
152,3945
152,3974
152,3998
153,155
153,157
153,175
153,212
153,230
153,276
153,280
153,302
153,324
153,327
153,388
153,422
153,447
153,454
153,499
153,527
153,550
153,601
153,607
153,634
153,640
153,654
153,670
153,750
153,760
153,800
153,870
153,883
153,887
153,953
153,986
153,1009
153,1022
153,1032
153,1047
153,1066
153,1121
153,1148
153,1209
153,1275
153,1386
153,1391
153,1394
153,1482
153,1488
153,1593
153,1626
153,1643
153,1646
153,1691
153,1794
153,1816
153,1865
153,1899
153,1996
153,2044
153,2049
153,2050
153,2150
153,2172
153,2183
153,2237
153,2242
153,2263
153,2291
153,2347
153,2365
153,2457
153,2476
153,2728
153,2772
153,2794
153,2829
153,2851
153,2918
153,3103
153,3153
153,3232
153,3334
153,3545
153,3570
153,3598
153,3634
153,3639
153,3686
153,3758
153,3780
153,3800
153,3829
153,3923
154,163
154,172
154,175
154,187
154,201
154,214
154,230
154,238
154,265
154,304
154,344
154,357
154,390
154,393
154,396
154,433
154,448
154,449
154,477
154,488
154,491
154,505
154,533
154,594
154,602
154,608
154,627
154,631
154,639
154,649
154,658
154,758
154,783
154,785
154,804
154,871
154,891
154,899
154,933
154,949
154,957
154,968
154,971
154,991
154,1050
154,1085
154,1178
154,1224
154,1295
154,1351
154,1361
154,1439
154,1479
154,1496
154,1519
154,1520
154,1612
154,1629
154,1706
154,1716
154,1808
154,1869
154,1927
154,1934
154,2053
154,2054
154,2158
154,2244
154,2293
154,2324
154,2388
154,2499
154,2530
154,2549
154,2637
154,2677
154,2786
154,2794
154,2833
154,3001
154,3024
154,3036
154,3069
154,3169
154,3186
154,3219
154,3394
154,3491
154,3592
154,3622
154,3647
154,3670
154,3686
154,3697
154,3734
154,3741
154,3784
154,3859
154,3957
155,184
155,215
155,216
155,217
155,227
155,248
155,266
155,292
155,309
155,310
155,321
155,399
155,416
155,437
155,445
155,472
155,505
155,513
155,534
155,539
155,590
155,598
155,624
155,641
155,650
155,651
155,675
155,692
155,694
155,739
155,746
155,773
155,891
155,913
155,922
155,932
155,1019
155,1029
155,1039
155,1046
155,1062
155,1126
155,1161
155,1183
155,1273
155,1296
155,1381
155,1428
155,1463
155,1472
155,1485
155,1486
155,1569
155,1581
155,1597
155,1614
155,1638
155,1644
155,1789
155,1807
155,1812
155,1842
155,1846
155,1876
155,1893
155,2008
155,2059
155,2094
155,2116
155,2148
155,2181
155,2191
155,2248
155,2295
155,2333
155,2362
155,2418
155,2494
155,2524
155,2534
155,2584
155,2590
155,2639
155,2646
155,2760
155,2894
155,2904
155,2910
155,2930
155,3008
155,3022
155,3131
155,3285
155,3300
155,3408
155,3492
155,3597
155,3605
155,3627
155,3636
155,3644
155,3664
155,3704
155,3733
155,3822
155,3829
156,186
156,191
156,207
156,218
156,220
156,224
156,232
156,313
156,317
156,342
156,345
156,353
156,429
156,474
156,475
156,481
156,490
156,500
156,533
156,567
156,660
156,722
156,724
156,731
156,746
156,771
156,863
156,923
156,1083
156,1107
156,1125
156,1156
156,1193
156,1208
156,1243
156,1246
156,1256
156,1274
156,1278
156,1285
156,1289
156,1290
156,1333
156,1340
156,1352
156,1588
156,1633
156,1658
156,1691
156,1701
156,1739
156,1770
156,1960
156,1968
156,2047
156,2095
156,2144
156,2322
156,2507
156,2569
156,2615
156,2711
156,2734
156,2761
156,2826
156,2842
156,2889
156,3194
156,3307
156,3378
156,3563
156,3656
156,3823
156,3843
156,3880
156,3983
157,160
157,168
157,181
157,185
157,215
157,233
157,248
157,318
157,327
157,351
157,370
157,399
157,414
157,461
157,487
157,510
157,538
157,558
157,580
157,603
157,608
157,612
157,625
157,638
157,677
157,686
157,714
157,718
157,790
157,801
157,803
157,807
157,814
157,819
157,820
157,869
157,910
157,931
157,1023
157,1082
157,1121
157,1129
157,1146
157,1170
157,1395
157,1446
157,1455
157,1461
157,1480
157,1534
157,1552
157,1554
157,1649
157,1657
157,1743
157,1845
157,1890
157,1928
157,1948
157,2017
157,2067
157,2128
157,2193
157,2222
157,2283
157,2287
157,2302
157,2344
157,2352
157,2380
157,2545
157,2577
157,2602
157,2620
157,2636
157,2671
157,2737
157,2943
157,3017
157,3126
157,3131
157,3206
157,3269
157,3300
157,3320
157,3396
157,3402
157,3459
157,3681
157,3708
157,3834
157,3842
157,3902
157,3906
157,3975
157,4032
158,180
158,182
158,207
158,248
158,254
158,258
158,264
158,295
158,355
158,357
158,376
158,383
158,391
158,398
158,440
158,445
158,453
158,461
158,512
158,523
158,562
158,567
158,600
158,643
158,656
158,658
158,702
158,703
158,763
158,772
158,779
158,786
158,791
158,842
158,866
158,895
158,905
158,908
158,915
158,925
158,945
158,988
158,1012
158,1029
158,1048
158,1049
158,1077
158,1095
158,1113
158,1143
158,1219
158,1242
158,1281
158,1304
158,1375
158,1396
158,1432
158,1488
158,1574
158,1638
158,1699
158,1800
158,1805
158,1809
158,1826
158,1840
158,1878
158,1879
158,1896
158,1965
158,1967
158,1987
158,1999
158,2012
158,2055
158,2129
158,2156
158,2177
158,2211
158,2229
158,2276
158,2312
158,2334
158,2398
158,2403
158,2409
158,2415
158,2448
158,2471
158,2515
158,2549
158,2647
158,2659
158,2660
158,2695
158,2735
158,2744
158,2770
158,2837
158,2864
158,3227
158,3304
158,3353
158,3418
158,3443
158,3457
158,3469
158,3533
158,3537
158,3591
158,3609
158,3683
158,3785
158,3808
158,3894
158,3897
158,3911
158,3994
158,3996
159,168
159,176
159,187
159,204
159,217
159,218
159,223
159,225
159,238
159,299
159,311
159,315
159,322
159,326
159,334
159,338
159,387
159,400
159,474
159,493
159,500
159,552
159,567
159,597
159,598
159,605
159,611
159,618
159,634
159,718
159,727
159,729
159,736
159,789
159,824
159,922
159,931
159,992
159,1023
159,1031
159,1039
159,1054
159,1097
159,1152
159,1155
159,1227
159,1300
159,1323
159,1351
159,1448
159,1519
159,1527
159,1604
159,1627
159,1765
159,1777
159,1792
159,1793
159,1828
159,1840
159,1853
159,1863
159,1917
159,1973
159,2007
159,2041
159,2060
159,2065
159,2217
159,2269
159,2331
159,2346
159,2355
159,2422
159,2519
159,2527
159,2781
159,2911
159,2957
159,3088
159,3148
159,3433
159,3489
159,3509
159,3520
159,3554
159,3576
159,3705
159,3763
159,3796
159,3813
159,3893
159,3904
159,3922
159,3936
159,4036
160,167
160,176
160,194
160,213
160,228
160,233
160,265
160,291
160,329
160,334
160,338
160,343
160,346
160,398
160,460
160,486
160,532
160,642
160,643
160,644
160,657
160,707
160,714
160,716
160,734
160,739
160,817
160,832
160,842
160,847
160,852
160,926
160,992
160,1001
160,1020
160,1076
160,1103
160,1195
160,1226
160,1233
160,1244
160,1248
160,1348
160,1390
160,1421
160,1435
160,1530
160,1554
160,1559
160,1573
160,1665
160,1715
160,1740
160,1772
160,1926
160,1977
160,2020
160,2142
160,2227
160,2340
160,2354
160,2357
160,2427
160,2456
160,2471
